time_min,water_uptake,TPV,HPV
0,0.225146199,27.32,79.25
0.5,0.227631579,26.97,81.23
1,0.233479532,26.02,64.6
1.5,0.24005848,25.4,56.98
2,0.242105263,25.39,56.49
2.5,0.245175439,25.82,56.75
3,0.248099415,26.32,58.07
3.5,0.252192982,26.75,61.05
4,0.257309942,27.07,65.25
4.5,0.260087719,27.25,70.63
5,0.265789474,27.34,75.65
5.5,0.27251462,27.34,80.81
6,0.276461988,27.26,84.87
6.5,0.283333333,27.08,87.82
7,0.286549708,26.85,90.14
7.5,0.29005848,26.62,91.7
8,0.292251462,26.38,92.49
8.5,0.295760234,26.14,92.75
9,0.300877193,25.93,92.67
9.5,0.300730994,25.79,92.51
10,0.305701754,25.67,92.04
10.5,0.305701754,25.57,91.41
11,0.306578947,25.5,90.74
11.5,0.307309942,25.43,90.04
12,0.307163743,25.36,89.53
12.5,0.310233918,25.3,89.12
13,0.312426901,25.24,88.93
13.5,0.311695906,25.18,88.71
14,0.313596491,25.12,88.55
14.5,0.312280702,25.06,88.53
15,0.314181287,25,88.53
15.5,0.313011696,24.93,88.61
16,0.315935673,24.91,88.87
16.5,0.31622807,24.92,89.11
17,0.315643275,24.95,89.17
17.5,0.317251462,24.97,89.28
18,0.315789474,24.98,89.31
18.5,0.317251462,25,89.51
19,0.318128655,25.02,89.86
19.5,0.318128655,25.03,90.06
20,0.318421053,25.03,90.03
20.5,0.319298246,25.02,90.06
21,0.319590643,25,90.12
21.5,0.320321637,25,90.23
22,0.319005848,25,90.41
22.5,0.32002924,25,90.45
23,0.321491228,25,90.33
23.5,0.321491228,24.99,90.31
24,0.322368421,24.99,90.15
24.5,0.320906433,24.99,90.11
25,0.321052632,24.98,89.95
25.5,0.323245614,24.97,90.1
26,0.32251462,24.98,90.07
26.5,0.322660819,24.99,90.01
27,0.322222222,24.99,90.02
27.5,0.321783626,24.99,90
28,0.321929825,24.99,89.87
28.5,0.322222222,24.99,89.87
29,0.322076023,24.99,89.92
29.5,0.323830409,24.99,90.02
30,0.323684211,25,90.03
30.5,0.323099415,25,89.99
31,0.325292398,25,90.05
31.5,0.325730994,25,90.03
32,0.325584795,24.99,89.96
32.5,0.324415205,24.98,89.97
33,0.323099415,24.99,89.96
33.5,0.322368421,24.99,89.91
34,0.323830409,24.99,89.97
34.5,0.323245614,25,90
35,0.325877193,25,90.08
35.5,0.323684211,25,90
36,0.327923977,25,90.12
36.5,0.326315789,25,90.09
37,0.326169591,25,90.17
37.5,0.32251462,25,90.13
38,0.326461988,25,90.15
38.5,0.326315789,24.99,90.12
39,0.32748538,24.99,90.14
39.5,0.325730994,24.99,90.01
40,0.327192982,24.99,90
40.5,0.327777778,25,90.09
41,0.326900585,25,90
41.5,0.325438596,24.99,90
42,0.327339181,24.99,90.01
42.5,0.327923977,24.99,90.09
43,0.325584795,24.99,90
43.5,0.32880117,24.99,90.06
44,0.328070175,25,90.05
44.5,0.328362573,25.01,90.07
45,0.326315789,25,90.03
45.5,0.327923977,24.99,89.9
46,0.329093567,24.98,89.78
46.5,0.328070175,24.97,89.71
47,0.329385965,24.89,87.75
47.5,0.329093567,24.82,86.52
48,0.327777778,24.8,86.09
48.5,0.327631579,24.83,85.88
49,0.327631579,24.88,85.65
49.5,0.325146199,24.94,85.67
50,0.324561404,24.99,85.75
50.5,0.326315789,25.02,85.47
51,0.324561404,25.01,84.99
51.5,0.327339181,24.98,84.72
52,0.326608187,24.98,84.6
52.5,0.323830409,24.97,84.15
53,0.323830409,24.96,83.83
53.5,0.325584795,24.96,83.43
54,0.323684211,24.96,82.89
54.5,0.323245614,24.96,82.41
55,0.322807018,24.95,81.84
55.5,0.324269006,24.94,81.1
56,0.323976608,24.92,80.45
56.5,0.321491228,24.92,79.97
57,0.321345029,24.92,79.14
57.5,0.320467836,24.92,78.45
58,0.321637427,24.92,77.65
58.5,0.319590643,24.9,76.88
59,0.320321637,24.89,75.98
59.5,0.318274854,24.9,75.31
60,0.318567251,24.92,74.81
60.5,0.318859649,24.91,73.87
61,0.315643275,24.9,73.14
61.5,0.319005848,24.91,72.42
62,0.316374269,24.92,71.75
62.5,0.313450292,24.93,71.08
63,0.317982456,24.92,70.2
63.5,0.315643275,24.9,69.5
64,0.314035088,24.9,68.83
64.5,0.315204678,24.9,68.2
65,0.310964912,24.91,67.47
65.5,0.314912281,24.91,66.81
66,0.313011696,24.92,66.14
66.5,0.313888889,24.93,65.56
67,0.312280702,24.93,64.77
67.5,0.311549708,24.93,64.16
68,0.311695906,24.93,63.67
68.5,0.311842105,24.93,63.04
69,0.311549708,24.92,62.47
69.5,0.310087719,24.93,61.75
70,0.310672515,24.92,61.04
70.5,0.309795322,24.92,60.42
71,0.309795322,24.93,59.86
71.5,0.308479532,24.92,59.11
72,0.309356725,24.92,58.39
72.5,0.306578947,24.91,57.65
73,0.308040936,24.91,56.98
73.5,0.307894737,24.9,56.34
74,0.305994152,24.91,55.59
74.5,0.305847953,24.91,54.87
75,0.307748538,24.92,54.27
75.5,0.30497076,24.92,53.55
76,0.305555556,24.91,52.95
76.5,0.305847953,24.92,52.41
77,0.305847953,24.92,51.8
77.5,0.303947368,24.92,51.14
78,0.303216374,24.82,48.13
78.5,0.305555556,24.8,51.75
79,0.300584795,25.01,53.47
79.5,0.303216374,25.13,53.05
80,0.303654971,25.1,52
80.5,0.303508772,25.02,51.03
81,0.302046784,24.94,50.02
81.5,0.303362573,24.88,49.07
82,0.302631579,24.82,47.94
82.5,0.300292398,24.79,46.78
83,0.300584795,24.8,45.81
83.5,0.301169591,24.81,44.82
84,0.298538012,24.82,43.82
84.5,0.301461988,24.84,42.98
85,0.301169591,24.86,42.19
85.5,0.299561404,24.89,41.43
86,0.298976608,24.91,40.77
86.5,0.297076023,24.91,39.98
87,0.298391813,24.89,39.05
87.5,0.295321637,24.88,38.29
88,0.29751462,24.89,37.66
88.5,0.296783626,24.89,36.85
89,0.296491228,24.88,36.06
89.5,0.296345029,24.84,35.41
90,0.295175439,24.83,34.93
90.5,0.295760234,24.84,34.23
91,0.293128655,24.84,33.34
91.5,0.29502924,24.83,32.66
92,0.293274854,24.85,32.12
92.5,0.291959064,24.88,31.52
93,0.292251462,24.89,30.91
93.5,0.288304094,24.89,30.37
94,0.289619883,24.9,29.97
94.5,0.291520468,24.91,29.5
95,0.291081871,24.9,28.87
95.5,0.289181287,24.89,28.37
96,0.29005848,24.88,27.93
96.5,0.289766082,24.9,27.53
97,0.286842105,24.91,26.97
97.5,0.288304094,24.91,26.56
98,0.287134503,24.92,26.2
98.5,0.285672515,24.93,25.87
99,0.287865497,24.92,25.29
99.5,0.285818713,24.9,24.85
100,0.286988304,24.9,24.47
100.5,0.285964912,24.9,24.12
101,0.284502924,24.9,23.63
101.5,0.283187135,24.9,23.23
102,0.282748538,24.91,22.86
102.5,0.282748538,24.92,22.55
103,0.283333333,24.91,22.13
103.5,0.281725146,24.9,21.74
104,0.281725146,24.89,21.4
104.5,0.280409357,24.9,21.13
105,0.279532164,24.92,20.82
105.5,0.280994152,24.91,20.48
106,0.279385965,24.92,20.19
106.5,0.277777778,24.93,19.96
107,0.276169591,24.93,19.71
107.5,0.276315789,24.92,19.43
108,0.275730994,24.93,19.2
108.5,0.278070175,24.95,18.96
109,0.276315789,24.96,18.75
109.5,0.275730994,24.95,18.58
110,0.273538012,24.95,18.43
110.5,0.276169591,24.96,18.26
111,0.272076023,24.97,18.12
111.5,0.272807018,24.98,17.97
112,0.272807018,24.99,17.86
112.5,0.274122807,24.99,17.73
113,0.272222222,25,17.61
113.5,0.270321637,24.99,17.49
114,0.271491228,24.99,17.37
114.5,0.270467836,24.99,17.27
115,0.267690058,24.98,17.15
115.5,0.269883041,24.97,17.08
116,0.269298246,24.93,16.97
116.5,0.268859649,24.9,16.89
117,0.267982456,24.91,16.81
117.5,0.266959064,24.94,16.7
118,0.267105263,24.97,16.6
118.5,0.267982456,24.98,16.48
119,0.266666667,24.99,16.39
119.5,0.265497076,25,16.31
120,0.265350877,25,16.23
120.5,0.266374269,24.98,16.16
121,0.265789474,24.98,16.09
121.5,0.262426901,24.98,16.01
122,0.265789474,24.99,15.94
122.5,0.264619883,24.99,15.87
123,0.265789474,25,15.78
123.5,0.264035088,25.06,15.7
124,0.264912281,25.08,15.62
124.5,0.264619883,25.07,15.55
125,0.264766082,25.05,15.48
125.5,0.263157895,25.01,15.41
126,0.263450292,24.94,15.34
126.5,0.262280702,24.89,15.26
127,0.262134503,24.89,15.19
127.5,0.26125731,24.92,15.13
128,0.26374269,24.95,15.04
128.5,0.262426901,24.96,14.98
129,0.262426901,24.99,14.88
129.5,0.260380117,25.01,14.81
130,0.262280702,25,14.75
130.5,0.262134503,25,14.69
131,0.261549708,25,14.61
131.5,0.25994152,24.99,14.54
132,0.262719298,24.99,14.48
132.5,0.260964912,25,14.42
133,0.259210526,25.01,14.35
133.5,0.260672515,25,14.27
134,0.258333333,24.98,14.22
134.5,0.261111111,24.99,14.16
135,0.25994152,25.01,14.11
135.5,0.259064327,25.01,14.04
136,0.260818713,25.01,13.96
136.5,0.258479532,24.99,13.89
137,0.25877193,24.97,13.83
137.5,0.258479532,24.95,13.79
138,0.257309942,24.97,13.75
138.5,0.258187135,25,13.68
139,0.257602339,25.07,13.62
139.5,0.25745614,25.09,13.58
140,0.256871345,25.07,13.53
140.5,0.257309942,25.03,13.47
141,0.255847953,25.02,13.43
141.5,0.257309942,24.95,13.37
142,0.257163743,24.88,13.33
142.5,0.256725146,24.87,13.27
143,0.255994152,24.91,13.21
143.5,0.254093567,24.95,13.15
144,0.253654971,24.98,13.08
144.5,0.255847953,25.07,13.06
145,0.255994152,25.11,12.99
145.5,0.255116959,25.09,12.94
146,0.255116959,25.05,12.9
146.5,0.255116959,24.96,12.87
147,0.254678363,24.92,12.82
147.5,0.25380117,24.99,12.81
148,0.253947368,25.03,12.75
148.5,0.252631579,25.02,12.7
149,0.25380117,24.99,12.64
149.5,0.254093567,24.97,12.6
150,0.25380117,24.97,12.56
150.5,0.25380117,24.99,12.52
151,0.252777778,25.01,12.47
151.5,0.252631579,25,12.45
152,0.25380117,25.01,12.4
152.5,0.25248538,25,12.35
153,0.251461988,25,12.31
153.5,0.251315789,24.99,12.27
154,0.252192982,24.97,12.21
154.5,0.252046784,24.97,12.21
155,0.251169591,24.97,12.15
155.5,0.251315789,25,12.11
156,0.248391813,25.07,12.07
156.5,0.249122807,25.08,12.02
157,0.250584795,25.07,11.99
157.5,0.250146199,25.03,11.94
158,0.251023392,25,11.93
158.5,0.249707602,24.97,11.89
159,0.250877193,24.95,11.85
159.5,0.249853801,24.96,11.82
160,0.249561404,25,11.8
160.5,0.248538012,25.02,11.74
161,0.249269006,25.03,11.71
161.5,0.248245614,25.03,11.68
162,0.249269006,25.01,11.66
162.5,0.245760234,25,11.63
163,0.25,24.99,11.6
163.5,0.248976608,24.97,11.56
164,0.247953216,24.98,11.54
164.5,0.247368421,24.98,11.5
165,0.246783626,24.98,11.48
165.5,0.247222222,24.97,11.46
166,0.247222222,24.98,11.42
166.5,0.246637427,24.99,11.4
167,0.247953216,24.99,11.38
167.5,0.24751462,24.99,11.34
168,0.246929825,25,11.33
168.5,0.248391813,25.02,11.29
169,0.245321637,25.02,11.26
169.5,0.246929825,25.01,11.24
170,0.246052632,24.99,11.21
170.5,0.246345029,24.98,11.19
171,0.246491228,24.99,11.17
171.5,0.244152047,24.99,11.12
172,0.245614035,24.99,11.09
172.5,0.246345029,24.98,11.07
173,0.244444444,24.97,11.04
173.5,0.245321637,24.96,11
174,0.243859649,24.96,10.98
174.5,0.243859649,24.99,10.98
175,0.24502924,25.01,10.95
175.5,0.243421053,25.02,10.92
176,0.244444444,25.01,10.92
176.5,0.243567251,25.01,10.88
177,0.244005848,25.01,10.87
177.5,0.243274854,25.02,10.85
178,0.244883041,25.01,10.83
178.5,0.243859649,25.01,10.8
179,0.242251462,25,10.78
179.5,0.243421053,24.99,10.76
180,0.241959064,24.99,10.74
180.5,0.242836257,24.98,10.71
181,0.242397661,24.99,10.7
181.5,0.243421053,24.99,10.68
182,0.243128655,24.98,10.64
182.5,0.242397661,24.98,10.63
183,0.241081871,24.98,10.61
183.5,0.24254386,24.97,10.57
184,0.240789474,24.98,10.57
184.5,0.241812865,24.99,10.54
185,0.240789474,24.98,10.52
185.5,0.238450292,24.99,10.49
186,0.239181287,24.99,10.47
186.5,0.23874269,24.99,10.46
187,0.241081871,24.98,10.43
187.5,0.240789474,24.98,10.4
188,0.239473684,24.98,10.39
188.5,0.240643275,24.98,10.36
189,0.239619883,25.01,10.34
189.5,0.238304094,25.01,10.3
190,0.239912281,25.01,10.28
190.5,0.23874269,25.01,10.27
191,0.239766082,25.01,10.24
191.5,0.238450292,25,10.2
192,0.238888889,24.99,10.2
192.5,0.237865497,24.98,10.19
193,0.234502924,24.99,10.18
193.5,0.237865497,24.99,10.16
194,0.237719298,25,10.13
194.5,0.238596491,25.01,10.1
195,0.238157895,25.01,10.06
195.5,0.237280702,25.01,10.06
196,0.238157895,25,10.04
196.5,0.236549708,24.99,10.03
197,0.236549708,24.99,10.03
197.5,0.237573099,25,10.01
198,0.236111111,25,9.98
198.5,0.235818713,25,9.96
199,0.237280702,25,9.95
199.5,0.232602339,25.01,9.95
200,0.235818713,25,9.93
200.5,0.233625731,24.99,9.9
201,0.236111111,25,9.89
201.5,0.235818713,25,9.87
202,0.238450292,24.97,9.84
202.5,0.238596491,24.97,9.84
203,0.240643275,24.97,9.84
203.5,0.240497076,24.96,9.84
204,0.242836257,25.15,11.34
204.5,0.244005848,26.1,18.82
205,0.248391813,26.47,20.5
205.5,0.250146199,26.02,21.21
206,0.248099415,25.54,22.51
206.5,0.252923977,25.22,23.42
207,0.254532164,25.06,24.09
207.5,0.256725146,25.04,24.69
208,0.259064327,25.04,25.39
208.5,0.260672515,25.09,26.21
209,0.261403509,25.13,27.28
209.5,0.262865497,25.16,28.36
210,0.264912281,25.17,29.39
210.5,0.265643275,25.18,30.48
211,0.268421053,25.19,31.34
211.5,0.269298246,25.16,32.21
212,0.271345029,25.15,33.06
212.5,0.27002924,25.13,33.63
213,0.273099415,25.12,34.11
213.5,0.274122807,25.11,34.62
214,0.275146199,25.09,35.01
214.5,0.275730994,25.07,35.53
215,0.276608187,25.07,35.97
215.5,0.275877193,25.06,36.39
216,0.275438596,25.05,36.74
216.5,0.279093567,24.89,33.87
217,0.278070175,24.68,32.4
217.5,0.279385965,24.61,32.03
218,0.278508772,24.67,31.83
218.5,0.277046784,24.75,31.56
219,0.278654971,24.85,31.46
219.5,0.278947368,24.92,31.41
220,0.279824561,24.95,31.2
220.5,0.280409357,24.96,31.12
221,0.280994152,24.97,31.3
221.5,0.282017544,24.99,31.48
222,0.282602339,25.02,31.77
222.5,0.282602339,25.05,32.14
223,0.283625731,25.07,32.41
223.5,0.282163743,25.07,32.79
224,0.282602339,25.06,33.26
224.5,0.285526316,25.04,33.88
225,0.283187135,25.05,34.65
225.5,0.285818713,25.08,35.37
226,0.287865497,25.09,36.09
226.5,0.289181287,25.08,36.95
227,0.288304094,25.08,38.05
227.5,0.291081871,25.1,39.13
228,0.289766082,25.1,40.26
228.5,0.290789474,25.11,41.33
229,0.292105263,25.13,42.47
229.5,0.292397661,25.12,43.46
230,0.291959064,25.11,44.54
230.5,0.294152047,25.11,45.5
231,0.294444444,25.11,46.57
231.5,0.294590643,25.11,47.57
232,0.296929825,25.12,48.5
232.5,0.295906433,25.1,49.17
233,0.295906433,25.09,49.9
233.5,0.297660819,25.08,50.54
234,0.296345029,25.06,50.95
234.5,0.298976608,25.05,51.48
235,0.297368421,25.03,51.91
235.5,0.299415205,25.03,52.67
236,0.300877193,25.05,53.36
236.5,0.301169591,25.05,53.83
237,0.299269006,25.04,54.06
237.5,0.301023392,25.03,54.34
238,0.3,25.03,55.12
238.5,0.302777778,25.05,55.6
239,0.301169591,25.07,56.37
239.5,0.303508772,25.08,56.75
240,0.303216374,25.08,57.11
240.5,0.302631579,25.06,57.7
241,0.304824561,25.06,58.46
241.5,0.303947368,25.05,59.13
242,0.304678363,25.05,59.75
242.5,0.304678363,25.06,60.25
243,0.307017544,25.06,60.85
243.5,0.306725146,25.05,61.4
244,0.305555556,25.04,62.02
244.5,0.305994152,25.03,62.58
245,0.305847953,25.04,63.3
245.5,0.307163743,25.06,64.03
246,0.308625731,25.08,64.77
246.5,0.308333333,25.08,65.39
247,0.30877193,25.07,66.05
247.5,0.310087719,25.07,66.68
248,0.309064327,25.06,67.39
248.5,0.308918129,25.06,68.07
249,0.310672515,25.06,68.73
249.5,0.309649123,25.06,69.45
250,0.312573099,25.06,70.05
250.5,0.31125731,25.07,70.96
251,0.313450292,25.08,71.4
251.5,0.314035088,25.07,72.02
252,0.313450292,25.07,72.67
252.5,0.313450292,25.07,73.33
253,0.315935673,25.06,73.99
253.5,0.314912281,25.05,74.61
254,0.316081871,25.05,75.25
254.5,0.314181287,25.06,75.9
255,0.316374269,25.06,76.55
255.5,0.316081871,25.06,77.26
256,0.314619883,25.07,78.11
256.5,0.319005848,25.08,78.65
257,0.319590643,25.07,79.39
257.5,0.319005848,25.07,79.9
258,0.317836257,25.06,80.47
258.5,0.319444444,25.05,81.12
259,0.322222222,25.06,82.02
259.5,0.321052632,25.07,82.76
260,0.320467836,25.08,83.73
260.5,0.323391813,25.11,85.09
261,0.321929825,25.13,85.87
261.5,0.323538012,25.11,86.14
262,0.325,25.07,86.3
262.5,0.325584795,25.03,86.81
263,0.326023392,25.02,87.31
263.5,0.323976608,25.02,87.89
264,0.327631579,25.03,88.65
264.5,0.326608187,25.05,88.92
265,0.327777778,25.05,89.26
265.5,0.328216374,25.05,89.73
266,0.326754386,25.04,90.15
266.5,0.328070175,25.05,90.57
267,0.328508772,25.04,90.78
267.5,0.327339181,25.02,90.73
268,0.329093567,25,90.71
268.5,0.329532164,24.99,90.75
269,0.328362573,24.99,90.75
269.5,0.330116959,24.99,90.74
270,0.331432749,24.99,90.85
270.5,0.32997076,25,90.85
271,0.329385965,24.99,90.76
271.5,0.329239766,24.99,90.54
272,0.329239766,24.98,90.5
272.5,0.331140351,24.98,90.45
273,0.329824561,24.98,90.45
273.5,0.330263158,24.99,90.35
274,0.329678363,24.98,90.14
274.5,0.328947368,24.98,90.11
275,0.331871345,24.98,90.19
275.5,0.329824561,24.99,90.07
276,0.328508772,24.99,90.1
276.5,0.330994152,25,90.19
277,0.333918129,25,90.07
277.5,0.331871345,24.99,90.06
278,0.331871345,24.99,90.04
278.5,0.332894737,24.99,90.02
279,0.331578947,24.99,89.95
279.5,0.33245614,24.99,89.98
280,0.329532164,24.99,89.99
280.5,0.332163743,25,89.88
281,0.332163743,24.99,89.9
281.5,0.33245614,25,90.04
282,0.33128655,25,90.06
282.5,0.334064327,24.99,89.89
283,0.332602339,25,89.85
283.5,0.33377193,24.99,89.87
284,0.332894737,25,90.03
284.5,0.333187135,25,89.99
285,0.333040936,24.99,90.09
285.5,0.333625731,24.99,89.92
286,0.332309942,24.99,89.95
286.5,0.335526316,25,89.95
287,0.331871345,25,90.05
287.5,0.332309942,25,90.06
288,0.331725146,25,90.09
288.5,0.334649123,24.99,90.14
289,0.332602339,25,90.29
289.5,0.335087719,25,90.14
290,0.335526316,24.99,90.06
290.5,0.335672515,24.99,90
291,0.335526316,24.99,90.07
291.5,0.335526316,24.99,90
292,0.335672515,24.99,89.96
292.5,0.335526316,24.98,89.92
293,0.335672515,24.98,89.9
293.5,0.335672515,24.99,89.85
294,0.335818713,24.99,89.97
294.5,0.335818713,25,90.04
